test,len_a,len_b,product,lcs_length,time_nicad,time_bitpar,speedup,match,mem_nicad,mem_bitpar
1,24996,29010,725133960,17559,1.868542,0.021545,86.73,True,300006,1707794
2,39117,38282,1497476994,25279,3.7308,0.042922,86.92,True,300006,1707794
3,287,747,214389,270,0.005218,0.004095,1.27,True,300006,1707794
4,15507,29884,463411188,13385,1.156127,0.013724,84.24,True,300006,1707794
5,24134,34326,828423684,18555,2.055287,0.027609,74.44,True,300006,1707794
6,28508,27280,777698240,18201,1.910523,0.020278,94.21,True,300006,1707794
7,14577,14356,209267412,9430,0.528535,0.009156,57.73,True,300006,1707794
8,478,919,439282,412,0.004979,0.004208,1.18,True,300006,1707794
9,2631,3837,10095147,2031,0.026327,0.004626,5.69,True,300006,1707794
10,797,198,157806,198,0.004652,0.004247,1.1,True,300006,1707794
11,3559,7745,27564455,3201,0.073215,0.005047,14.51,True,300006,1707794
12,91,20,1820,19,0.003982,0.003707,1.07,True,300006,1707794
13,33640,36098,1214336720,22756,3.046483,0.028859,105.56,True,300006,1707794
14,31288,18182,568878416,15056,1.389359,0.016176,85.89,True,300006,1707794
15,19,69,1311,19,0.004051,0.004054,1.0,True,300006,1707794
16,6317,4217,26638789,3319,0.060758,0.00504,12.06,True,300006,1707794
17,32098,32665,1048481170,21154,2.581179,0.026164,98.65,True,300006,1707794
18,9508,6020,57238160,4817,0.132679,0.005312,24.98,True,300006,1707794
19,2933,2747,8056951,1841,0.019569,0.004341,4.51,True,300006,1707794
20,12666,32994,417902004,11913,1.043174,0.013181,79.14,True,300006,1707794
21,46486,49064,2280789104,31206,5.685407,0.051078,111.31,True,300006,1707794
22,42924,40648,1744774752,27277,4.287818,0.042229,101.54,True,300006,1707794
23,2332,2208,5149056,1466,0.013841,0.004243,3.26,True,300006,1707794
24,72,30,2160,26,0.004174,0.003889,1.07,True,300006,1707794
25,5801,7965,46204965,4376,0.112667,0.005015,22.47,True,300006,1707794
26,318,332,105576,208,0.003907,0.003848,1.02,True,300006,1707794
